study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-001335,Research on Intelligent Image Segmentation Based on UAV Remote Sensing and DeepLabV3+ Model,"{'family_name': 'Li', 'given_name': 'Youying', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Zhiyuan', 'orcid': None}, {'family_name': 'Li', 'given_name': 'Xinyu', 'orcid': None}, {'family_name': 'Xue', 'given_name': 'Jiali', 'orcid': None}, {'family_name': 'Ma', 'given_name': 'Lisha', 'orcid': None}, {'family_name': 'Jiang', 'given_name': 'Mingfang', 'orcid': None}",2025,"Due to VGG16’s extremely poor performance, it is  excluded from the primary comparison",[SCI-001335#architectu#chk-2025-507a5d-architecture-the-oth-13],"VGG16 is almost unsuitable for these tasks; the ResNet  networks had low accuracy and heavy overfitting;  MobileNetV2 and Xception were comparable in accuracy,  stability, and generalization, with MobileNetV2 having the  smallest memory footprint (though about 1",[SCI-001335#architectu#chk-2025-507a5d-architecture-the-oth-17],0.0,,"VGG16 is almost unsuitable for these tasks; the ResNet  networks had low accuracy and heavy overfitting;  MobileNetV2 and Xception were comparable in accuracy,  stability, and generalization, with MobileNetV2 having the  smallest memory footprint (though about 1",[SCI-001335#architectu#chk-2025-507a5d-architecture-the-oth-17],0.0,,"VGG16 is almost unsuitable for these tasks; the ResNet  networks had low accuracy and heavy overfitting;  MobileNetV2 and Xception were comparable in accuracy,  stability, and generalization, with MobileNetV2 having the  smallest memory footprint (though about 1",[SCI-001335#architectu#chk-2025-507a5d-architecture-the-oth-17],0.0,
SCI-000683,A Low-Cost UAV System and Dataset for Real-Time Weed Detection in Salad Crops,"{'family_name': 'Machidon', 'given_name': 'Alina L.', 'orcid': 'https://orcid.org/0000-0002-9330-3865'}, {'family_name': 'Krašovec', 'given_name': 'Andraž', 'orcid': 'https://orcid.org/0009-0007-4077-0826'}, {'family_name': 'Pejović', 'given_name': 'Veljko', 'orcid': 'https://orcid.org/0000-0002-9009-0024'}, {'family_name': 'Latini', 'given_name': 'Daniele', 'orcid': 'https://orcid.org/0000-0001-5033-7830'}, {'family_name': 'Sasidharan', 'given_name': 'Sarathchandrakumar T.', 'orcid': 'https://orcid.org/0000-0002-6335-5955'}, {'family_name': 'Frate', 'given_name': 'Fabio Del', 'orcid': 'https://orcid.org/0000-0002-1655-0643'}, {'family_name': 'Machidon', 'given_name': 'Octavian', 'orcid': 'https://orcid.org/0000-0003-3133-1008'}",2025,"To evaluate the dataset and set baseline performance benchmarks across different network architectures, we train and evaluate on the proposed dataset several state-of-the- art deep learning models for image segmentation, specifically the DeepLab V3 [33] model, the LRASSP [34] model, and the Squeeze U-Net [35] model",[SCI-000683#3materials#chk-2025-326ce3-materials-and-method-30],The Ground Station Control Software (custom-developed) is crucial for managing real-time monitoring and control of the UAV and its payload,[SCI-000683#3materials#chk-2025-326ce3-materials-and-method-26],0.0,,"The NEO-M9N GPS Module (u-blox AG, Thalwil, Switzerland) provides accurate ge- olocation data",[SCI-000683#3materials#chk-2025-326ce3-materials-and-method-24],0.0,,4,[SCI-000683#4experimen#chk-2025-326ce3-experimental-setup-a-36],0.0,
SCI-000852,SqueezeSlimU-Net: An Adaptive and Efficient Segmentation Architecture for Real-Time UAV Weed Detection,"{'family_name': 'Machidon', 'given_name': 'Alina L.', 'orcid': 'https://orcid.org/0000-0002-9330-3865'}, {'family_name': 'Krašovec', 'given_name': 'Andraž', 'orcid': 'https://orcid.org/0009-0007-4077-0826'}, {'family_name': 'Pejović', 'given_name': 'Veljko', 'orcid': 'https://orcid.org/0000-0002-9009-0024'}, {'family_name': 'Machidon', 'given_name': 'Octavian', 'orcid': 'https://orcid.org/0000-0003-3133-1008'}",2025,[44] Y,[SCI-000852#methodsbas#chk-2025-2225af-methods-based-on-com-59],"She is currently a Researcher with the Faculty of Computer and Information Science, University of Ljubljana, Ljubljana, Slovenia",[SCI-000852#methodsbas#chk-2025-2225af-methods-based-on-com-61],0.0,,"benchmarks,” IEEE Trans",[SCI-000852#methodsbas#chk-2025-2225af-methods-based-on-com-62],0.0,,"She is currently a Researcher with the Faculty of Computer and Information Science, University of Ljubljana, Ljubljana, Slovenia",[SCI-000852#methodsbas#chk-2025-2225af-methods-based-on-com-61],0.0,
SCI-000754,"Integrating Convolutional, Transformer, and Graph Neural Networks for Precision Agriculture and Food Security","{'family_name': 'Mahareek', 'given_name': 'Esraa A.', 'orcid': 'https://orcid.org/0000-0002-9042-248X'}, {'family_name': 'Çifçi', 'given_name': 'Mehmet Akif', 'orcid': 'https://orcid.org/0000-0002-6439-8826'}, {'family_name': 'Desuky', 'given_name': 'Abeer S.', 'orcid': 'https://orcid.org/0000-0003-1661-9134'}",2025,"The AgroVisionNet framework has been proposed with a view to utilizing hybrid deep learning, eradicating the primarily anomalous behavior of precision agriculture",[SCI-000754#3proposedm#chk-2025-224f3f-proposed-methodology-27],"BigEarthNet is a very large remote sensing dataset containing 549,488 Sentinel-1 and Sentinel-2 image patches over 19 different land-cover classes, including Forest, Urban Areas, Pasture, Shrubland, Wetland, and more",[SCI-000754#4datasets#chk-2025-224f3f-datasets-41],"> of AgroVisionNet in comparison to the ten leading benchmark algorithms on six separate
datasets: PlantVillage, Agriculture-Vision, BigEarthNet, UAV Crop and Weed, EuroSAT,
and an additional domain-specific dataset",[SCI-000754#6resultsan#chk-2025-224f3f-results-and-discussi-61],"where Q, K, V are the query, key, and value matrices derived from the patch embeddings, and dk is the dimension of the key vectors",[SCI-000754#3proposedm#chk-2025-224f3f-proposed-methodology-28],The hybrid design of AgroVisionNet inevitably increases model parameters relative to single-stream networks,[SCI-000754#5evaluatio#chk-2025-224f3f-evaluation-metrics-47],"BigEarthNet is a very large remote sensing dataset containing 549,488 Sentinel-1 and Sentinel-2 image patches over 19 different land-cover classes, including Forest, Urban Areas, Pasture, Shrubland, Wetland, and more",[SCI-000754#4datasets#chk-2025-224f3f-datasets-41],"The performance evaluation of the AgroVisionNet framework should, on the other hand, provide a holistic assessment in a number of dimensions to determine how effective it is, how robust it could be, and its ultimate usage in IoT anomaly detection tasks",[SCI-000754#5evaluatio#chk-2025-224f3f-evaluation-metrics-43]
SCI-000890,A dataset of aligned RGB and multispectral UAV imagery for semantic segmentation of weedy rice.,"{'family_name': 'Nguyen', 'given_name': 'Van-Hoa', 'orcid': None}, {'family_name': 'Le', 'given_name': 'Cong-Doan', 'orcid': None}, {'family_name': 'Truong', 'given_name': 'Minh-Tuyen', 'orcid': None}, {'family_name': 'Bui', 'given_name': 'Mai-Phung Thi', 'orcid': None}, {'family_name': 'Le', 'given_name': 'Thanh-Phong', 'orcid': None}",2025,"Following preprocessing, 760 RGB images were selected from the initial set of 1471 images  based on criteria such as high visual clarity, suﬃcient ﬁeld coverage, and diversity in agronomic  conditions, particularly with varying levels of weedy rice infestation",[SCI-000890#4experimen#chk-2025-f33443-experimental-design--12],"Data were collected during three consecutive cropping  seasons, from June 2024 to January 2025, in the Mekong Delta, Vietnam",[SCI-000890#adatasetof#chk-2025-f33443-a-dataset-of-aligned-05],0.0,,"Subject  Computer Sciences  Speciﬁc subject area  Computer Vision, Precision Agriculture, and Geospatial Artiﬁcial Intelligence  Type of data  Aligned RGB images (JPEG, 2400 × 1900)  Aligned multispectral images (TIFF, 2400 × 1900; Green, Red, Red Edge, NIR)  Pixel-level ground-truth masks (PNG, 240 0 × 190 0)  Metadata (CSV: spatial, temporal, and sensor parameters)  Data collection  UAV imagery was collected using a DJI Mavic 3 Multispectral (M3M) UAV equipped  with a 4/3 RGB CMOS and 1/2",[SCI-000890#adatasetof#chk-2025-f33443-a-dataset-of-aligned-04],0.0,,"Subsequently, all aligned RGB and MS images were resized to a standard resolution of  1280 × 960 pixels to ensure consistency in the input for model training",[SCI-000890#4experimen#chk-2025-f33443-experimental-design--14],0.0,
SCI-001425,Lightweight ResNet-U-Net Framework for Onboard Agricultural Boundary Delineation from Drone Imagery,"{'family_name': 'Sarmah', 'given_name': 'Payel', 'orcid': None}, {'family_name': 'Shaw', 'given_name': 'Anil Kumar', 'orcid': None}, {'family_name': 'Pandey', 'given_name': 'Tulika', 'orcid': None}, {'family_name': 'Das', 'given_name': 'Pradip K.', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001334,MSEA-Net: Multi-Scale and Edge-Aware Network for Weed Segmentation,"{'family_name': 'Syed', 'given_name': 'A.', 'orcid': None}, {'family_name': 'Chen', 'given_name': 'Baifan', 'orcid': None}, {'family_name': 'Abbasi', 'given_name': 'A.', 'orcid': None}, {'family_name': 'Butt', 'given_name': 'S.', 'orcid': None}, {'family_name': 'Fang', 'given_name': 'Xiaoqing', 'orcid': None}",2025,3,[SCI-001334#3materiala#chk-2025-d3a552-material-and-methods-19],3,[SCI-001334#3materiala#chk-2025-d3a552-material-and-methods-14],"Tables 3 and 4 provide a comprehensive comparison of MSEA-Net with various benchmark models across key segmentation metrics, including mean IoU, precision, recall, F1-score, and per-class IoU scores",[SCI-001334#5results#chk-2025-d3a552-results-31],"To enhance boundary precision, EEBA extracts edge-aware features from the encoder’s bottleneck feature map using the Sobel operator, which highlights regions of significant intensity change:

Xedges = Sobel(Xenc) (4)

AgriEngineering 2025, 7, 103 7 of 22

Here, Xenc represents the encoder’s bottleneck feature map, and the Sobel operator extracts edge-aware features by detecting abrupt intensity variations, which typically corre- spond to object boundaries",[SCI-001334#3materiala#chk-2025-d3a552-material-and-methods-20],> **Figure 8,[SCI-001334#5results#chk-2025-d3a552-results-33],"MSEA-Net follows a hierarchical encoder–decoder architecture, where the encoder extracts multi-scale spatial features and the decoder reconstructs high-resolution segmentation maps",[SCI-001334#3materiala#chk-2025-d3a552-material-and-methods-15],The Edge-Enhanced Bottleneck Attention (EEBA) Module plays a crucial role in accu- rately delineating object boundaries,[SCI-001334#5results#chk-2025-d3a552-results-40]
SCI-000505,Deep Learning-Driven Automatic Segmentation of Weeds and Crops in UAV Imagery,"{'family_name': 'Tao', 'given_name': 'Jianghan', 'orcid': 'https://orcid.org/0000-0002-0892-836X'}, {'family_name': 'Qiao', 'given_name': 'Qian', 'orcid': 'https://orcid.org/0009-0005-6154-1411'}, {'family_name': 'Song', 'given_name': 'Jian', 'orcid': 'https://orcid.org/0000-0002-6066-9510'}, {'family_name': 'Sun', 'given_name': 'Shan', 'orcid': None}, {'family_name': 'Chen', 'given_name': 'Yijia', 'orcid': 'https://orcid.org/0000-0001-7033-9593'}, {'family_name': 'Wu', 'given_name': 'Qingyang', 'orcid': 'https://orcid.org/0000-0001-7888-4940'}, {'family_name': 'Liu', 'given_name': 'Yongying', 'orcid': 'https://orcid.org/0009-0001-8186-8471'}, {'family_name': 'Xue', 'given_name': 'Feng', 'orcid': None}, {'family_name': 'Wu', 'given_name': 'Hao', 'orcid': 'https://orcid.org/0000-0002-6530-844X'}, {'family_name': 'Zhao', 'given_name': 'Fan', 'orcid': 'https://orcid.org/0009-0004-8494-3838'}",2025,This study investigated seven deep learning-based SRR techniques,[SCI-000505#2methodolo#chk-2025-3f507c-methodology-18],"In the preprocessing phase, the orthophoto map of the entire tobacco field captured by UAV was subdivided into approximately 840 image patches of 256 × 256 pixels (HR images) using a sliding window approach with a patch size of 256 pixels and a stride of 32 pixels",[SCI-000505#2methodolo#chk-2025-3f507c-methodology-16],3,[SCI-000505#3result#chk-2025-3f507c-result-33],"Dense Prediction Transformer (DPT), built upon Transformer architectures, processes HR feature representations, ensuring a global receptive field at each processing stage [47]",[SCI-000505#2methodolo#chk-2025-3f507c-methodology-25],"In this context, g and f denote the LR image and HR counterpart, respectively",[SCI-000505#3result#chk-2025-3f507c-result-28],with x representing real HR images,[SCI-000505#2methodolo#chk-2025-3f507c-methodology-21],3,[SCI-000505#3result#chk-2025-3f507c-result-33]
SCI-001084,A Preliminary Study on U-Net for Crop Monitoring Using Low-Altitude Drone Imagery,"{'family_name': 'Thang', 'given_name': 'Pham Manh', 'orcid': None}, {'family_name': 'Truong', 'given_name': 'Hoang-Vu', 'orcid': None}, {'family_name': 'Manh', 'given_name': 'Hoang Van', 'orcid': None}, {'family_name': 'Nam', 'given_name': 'Do', 'orcid': None}, {'family_name': 'Viet', 'given_name': 'D.', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001079,Smart Detection of Sugarcane Leaf Rust Using UAV-Based Multispectral Imaging and Mask R-CNN,"{'family_name': 'Warni', 'given_name': 'Elly', 'orcid': None}, {'family_name': 'Indrabayu', 'given_name': '..', 'orcid': None}, {'family_name': 'Yusuf', 'given_name': 'Muhammad', 'orcid': None}, {'family_name': 'Kusyanto', 'given_name': 'Kaisya Anindya Callista Putri', 'orcid': None}, {'family_name': 'Rizal', 'given_name': 'Muhammad H.', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000981,Research on Buckwheat Weed Recognition in Multispectral UAV Images Based on MSU-Net,"{'family_name': 'Wu', 'given_name': 'Jinlong', 'orcid': None}, {'family_name': 'Wu', 'given_name': 'Xin', 'orcid': None}, {'family_name': 'Miao', 'given_name': 'Ronghui', 'orcid': None}",2025,The MSU-Net semantic segmentation model ran on Windows 10 with an Intel (R) Core (TM) CPU model i7-12700F@2,[SCI-000981#2materials#chk-2025-1a6874-materials-and-method-28],"In this study, the UAV adopted a TimeSync time synchronization system, which synchronized the flight control, camera, and real-time kinematic (RTK) clock system to achieve millisecond-level errors in camera imaging time",[SCI-000981#2materials#chk-2025-1a6874-materials-and-method-15],"From Table 5, the experimental result of MSU-Net was close to U-Net, with a slightly higher performance than U-Net",[SCI-000981#3results#chk-2025-1a6874-results-40],The MSU-Net semantic segmentation model ran on Windows 10 with an Intel (R) Core (TM) CPU model i7-12700F@2,[SCI-000981#2materials#chk-2025-1a6874-materials-and-method-28],"To further validate the advantages of the proposed algorithm, this paper compared it with commonly used deep semantic segmentation models (DenseASPP [30], PSPNet [31], and DeepLabv3 [32]), as well as the original U-Net model",[SCI-000981#3results#chk-2025-1a6874-results-39],"To evaluate the performance of the segmentation model, mPA [24], mIoU [25], Dice coefficient [26], and F1 score were selected as evaluation indicators",[SCI-000981#2materials#chk-2025-1a6874-materials-and-method-29],"To further validate the advantages of the proposed algorithm, this paper compared it with commonly used deep semantic segmentation models (DenseASPP [30], PSPNet [31], and DeepLabv3 [32]), as well as the original U-Net model",[SCI-000981#3results#chk-2025-1a6874-results-39]
SCI-000888,Multiscale CNN-state space model with feature fusion for crop disease detection from UAV imagery.,"{'family_name': 'Zhang', 'given_name': 'Ting', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Dengwu', 'orcid': None}, {'family_name': 'Chen', 'given_name': 'Wen', 'orcid': None}",2025,"balanced solution for the segmentation of complex
unmanned aerial vehicle (UAV) crop disease images",[SCI-000888#1ahybridcn#chk-2025-622694-a-hybrid-cnn-vss-arc-13],Sensors and cameras installed on UAVs were used to capture images of crop diseased leaves,[SCI-000888#32implemen#chk-2025-622694-implementation-detai-19],"As shown in Table 4, the model MSCNN-VSS demonstrates an excellent balance between performance and efﬁciency",[SCI-000888#33experime#chk-2025-622694-experiment-results-24],"where N is the number of categories of image pixels, pii is the predicted and actual pixel of type i, Ti is the total number of class i pixels, qji is the total number of pixels of actual type i and predicted type, mIoU is the mean Intersection over Union",[SCI-000888#32implemen#chk-2025-622694-implementation-detai-22],"As shown in Table 4, the model MSCNN-VSS demonstrates an excellent balance between performance and efﬁciency",[SCI-000888#33experime#chk-2025-622694-experiment-results-24],"where N is the number of categories of image pixels, pii is the predicted and actual pixel of type i, Ti is the total number of class i pixels, qji is the total number of pixels of actual type i and predicted type, mIoU is the mean Intersection over Union",[SCI-000888#32implemen#chk-2025-622694-implementation-detai-22],"As shown in Table 4, the model MSCNN-VSS demonstrates an excellent balance between performance and efﬁciency",[SCI-000888#33experime#chk-2025-622694-experiment-results-24]
